prodi,universitas,passing grade
ILMU HUBUNGAN INTERNASIONAL,INSTITUT PADJAJARAN BANDUNG,656
TEKNIK KIMIA,UGM (YOGYAKARTA),656
AKUNTANSI,UNIVERSITAS BRAWIJAYA MALANG,656
STATISTIKA,UNIVERSITAS INDONESIA,656
TEKNIK BIOMEDIS,UNIVERSITAS INDONESIA,656
TEKNIK ELEKTRO,UNIVERSITAS INDONESIA,656
TEKNIK KIMIA,UNIVERSITAS INDONESIA,656
TEKNIK KOMPUTER,UNIVERSITAS INDONESIA,656
TEKNIK INDUSTRI,UGM (YOGYAKARTA),655
KEDOKTERAN GIGI,UNIVERSITAS AIRLANGGA,655
TEKNIK SIPIL,UGM (YOGYAKARTA),654
SISTEM INFORMASI,ITS,653
GIZI KESEHATAN,UGM (YOGYAKARTA),653
ILMU KOMUNIKASI,UGM (YOGYAKARTA),653
ILMU KOMUNIKASI,UNIVERSITAS INDONESIA,653
PENDIDIKAN DOKTER GIGI,INSTITUT PADJAJARAN BANDUNG,652
GIZI,UNIVERSITAS INDONESIA,652
ILMU EKONOMI ISLAM,UNIVERSITAS INDONESIA,652
TEKNOLOGI PANGAN DAN HASIL PERTANIAN,UGM (YOGYAKARTA),651
ILMU ADMINISTRASI NEGARA,UNIVERSITAS INDONESIA,651
TEKNIK LINGKUNGAN,UNIVERSITAS INDONESIA,651
SAINS AKTUARIA,ITS,650
TEKNIK ELEKTRO,UGM (YOGYAKARTA),650
AKUNTANSI,UNIVERSITAS AIRLANGGA,650
ILMU HUBUNGAN INTERNASIONAL,UNIVERSITAS AIRLANGGA,650
AKUNTANSI,UNY (YOGYAKARTA),650
MANAJEMEN,UNY (YOGYAKARTA),650
TEKNIK SIPIL,ITS,649
MANAJEMEN,UNIVERSITAS BRAWIJAYA MALANG,649
PENDIDIKAN DOKTER,UIN MALANG,648
TEKNIK PERKAPALAN,UNIVERSITAS INDONESIA,648
ILMU ADMINISTRASI NIAGA,UNIVERSITAS INDONESIA,647
TEKNIK INFORMATIKA,INSTITUT PADJAJARAN BANDUNG,646
PENDIDIKAN DOKTER GIGI,UNEJ (JEMBER),645
TEKNIK ELEKTRO,ITS,643
INFORMATIKA,UNEJ (JEMBER),643
MANAJEMEN KOMUNIKASI,INSTITUT PADJAJARAN BANDUNG,642
TEKNIK KIMIA,ITS,642
TEKNIK INDUSTRI,UNDIP (SEMARANG),642
MANAJEMEN,UNIVERSITAS AIRLANGGA,642
ILMU KOMUNIKASI,INSTITUT PADJAJARAN BANDUNG,640
MANAJEMEN DAN KEBIJAKAN PUBLIK,UGM (YOGYAKARTA),640
FARMASI,UNEJ (JEMBER),640
INFORMATIKA,Univ. SEBELAS MARET (SOLO),640
HUBUNGAN INTERNASIONAL,UNIVERSITAS BRAWIJAYA MALANG,640
ILMU KOMUNIKASI,UNY (YOGYAKARTA),640
ARSITEKTUR,ITS,639
TEKNIK INDUSTRI,ITS,639
TEKNIK SIPIL,UNDIP (SEMARANG),639
ILMU KOMUNIKASI,UNIVERSITAS BRAWIJAYA MALANG,639
KRIMINOLOGI,UNIVERSITAS INDONESIA,639
KEDOKTERAN HEWAN,IPB (BOGOR),638
KEDOKTERAN GIGI,UNDIP (SEMARANG),638
AKUNTANSI,Univ. SEBELAS MARET (SOLO),638
TEKNIK SIPIL DAN LINGKUNGAN,IPB (BOGOR),637
TEKNIK MESIN,ITS,637
MANAJEMEN,Univ. SEBELAS MARET (SOLO),637
PSIKOLOGI,Univ. SEBELAS MARET (SOLO),637
ILMU HUKUM,UNIVERSITAS AIRLANGGA,637
PSIKOLOGI,UNIVERSITAS AIRLANGGA,637
SOSIOLOGI,UNIVERSITAS INDONESIA,637
TEKNOLOGI INFORMASI,ITS,636
SASTRA INGGRIS,UGM (YOGYAKARTA),636
TEKNIK GEODESI,UGM (YOGYAKARTA),636
TEKNIK KIMIA,UNDIP (SEMARANG),636
ILMU KOMUNIKASI,Univ. SEBELAS MARET (SOLO),636
TEKNIK ELEKTRO,Univ. SEBELAS MARET (SOLO),636
SASTRA INGGRIS,UNIVERSITAS INDONESIA,636
SASTRA JEPANG,UNIVERSITAS INDONESIA,636
PSIKOLOGI,UNY (YOGYAKARTA),636
FARMASI,INSTITUT PADJAJARAN BANDUNG,635
TEKNIK BIOMEDIK,ITS,635
ELEKTRONIKA DAN INSTRUMENTASI,UGM (YOGYAKARTA),635
INFORMATIKA,UNDIP (SEMARANG),635
AKUNTANSI,UNESA (SURABAYA),635
EKONOMI,UNESA (SURABAYA),635
MANAJEMEN,UNESA (SURABAYA),635
ILMU KOMUNIKASI,UNESA (SURABAYA),634
FARMASI,UNIVERSITAS AIRLANGGA,634
PSIKOLOGI,UNIVERSITAS BRAWIJAYA MALANG,634
SOSIOLOGI,UGM (YOGYAKARTA),633
TEKNOLOGI INFORMASI,UNY (YOGYAKARTA),633
STATISTIKA,INSTITUT PADJAJARAN BANDUNG,632
AKUNTANSI,UNDIP (SEMARANG),632
TEKNIK SIPIL,Univ. SEBELAS MARET (SOLO),632
SASTRA INGGRIS,INSTITUT PADJAJARAN BANDUNG,631
TEKNOLOGI PANGAN,INSTITUT PADJAJARAN BANDUNG,631
TEKNIK KOMPUTER,ITS,631
TEKNIK GEOLOGI,UNDIP (SEMARANG),631
PSIKOLOGI,UNESA (SURABAYA),631
TEKNIK INFORMATIKA,UNIVERSITAS BRAWIJAYA MALANG,631
TEKNIK KIMIA,UNIVERSITAS BRAWIJAYA MALANG,631
JURNALISTIK,INSTITUT PADJAJARAN BANDUNG,630
HUBUNGAN INTERNASIONAL,UNDIP (SEMARANG),630
TEKNIK GEODESI,UNDIP (SEMARANG),630
HUBUNGAN INTERNASIONAL,Univ. SEBELAS MARET (SOLO),630
TEKNIK INDUSTRI,UNIVERSITAS BRAWIJAYA MALANG,630
TEKNIK SIPIL,UNY (YOGYAKARTA),630
BISNIS DIGITAL,INSTITUT PADJAJARAN BANDUNG,629
ILMU KOMUNIKASI PSDKU PANGANDARAN,INSTITUT PADJAJARAN BANDUNG,629
KIMIA,INSTITUT PADJAJARAN BANDUNG,629
MATEMATIKA,IPB (BOGOR),629
FARMASI,UNDIP (SEMARANG),629
MANAJEMEN,UNDIP (SEMARANG),629
TEKNIK ELEKTRO,UNDIP (SEMARANG),629
TEKNIK KIMIA,Univ. SEBELAS MARET (SOLO),629
EKONOMI PEMBANGUNAN,INSTITUT PADJAJARAN BANDUNG,628
MANAJEMEN,IPB (BOGOR),628
ARSITEKTUR,UNDIP (SEMARANG),628
AKUNTANSI (PSDKU BANYUWANGI),UNIVERSITAS AIRLANGGA,628
EKONOMI PEMBANGUNAN,UNIVERSITAS AIRLANGGA,628
MATEMATIKA,INSTITUT PADJAJARAN BANDUNG,627
EKONOMI PEMBANGUNAN,IPB (BOGOR),627
ILMU GIZI,IPB (BOGOR),627
ILMU KOMUNIKASI,UNDIP (SEMARANG),627
EKONOMI PEMBANGUNAN,Univ. SEBELAS MARET (SOLO),627
SASTRA JEPANG,UGM (YOGYAKARTA),626
TEKNIK KOMPUTER,UNDIP (SEMARANG),626
TEKNIK INDUSTRI,Univ. SEBELAS MARET (SOLO),626
SISTEM INFORMASI,UNIVERSITAS AIRLANGGA,626
KEHUTANAN,UGM (YOGYAKARTA),625
TEKNIK SIPIL,UNIVERSITAS BRAWIJAYA MALANG,625
ILMU HUKUM,INSTITUT PADJAJARAN BANDUNG,624
ILMU POLITIK,INSTITUT PADJAJARAN BANDUNG,624
TEKNIK GEOLOGI,INSTITUT PADJAJARAN BANDUNG,624
TEKNIK NUKLIR,UGM (YOGYAKARTA),624
TEKNIK ELEKTRO,UNY (YOGYAKARTA),624
PERENCANAAN WILAYAH DAN KOTA,UGM (YOGYAKARTA),623
ARSITEKTUR,Univ. SEBELAS MARET (SOLO),623
TEKNIK BIOMEDIS,UNIVERSITAS AIRLANGGA,623
STATISTIKA DAN SAINS DATA,IPB (BOGOR),622
TEKNIK MATERIAL,ITS,622
POLITIK DAN PEMERINTAHAN,UGM (YOGYAKARTA),622
TEKNIK LINGKUNGAN,UNDIP (SEMARANG),622
TEKNOLOGI PANGAN,UNDIP (SEMARANG),622
TEKNIK INFORMATIKA,UNESA (SURABAYA),622
EKONOMI PEMBANGUNAN,UNIVERSITAS BRAWIJAYA MALANG,622
ILMU HUKUM,UNIVERSITAS BRAWIJAYA MALANG,622
PERENCANAAN WILAYAH & KOTA,UNIVERSITAS BRAWIJAYA MALANG,622
TEKNIK ELEKTRO,UNIVERSITAS BRAWIJAYA MALANG,622
TEKNIK MESIN,UNIVERSITAS BRAWIJAYA MALANG,622
AKUNTANSI,UNM (MALANG),622
MANAJEMEN,UNM (MALANG),622
ADMINISTRASI NEGARA,UNY (YOGYAKARTA),622
GEOFISIKA,INSTITUT PADJAJARAN BANDUNG,621
ILMU ADMINISTRASI BISNIS,INSTITUT PADJAJARAN BANDUNG,621
ILMU ADMINISTRASI NEGARA,INSTITUT PADJAJARAN BANDUNG,621
TEKNOLOGI INDUSTRI PERTANIAN,UGM (YOGYAKARTA),621
MATEMATIKA,UNDIP (SEMARANG),621
PSIKOLOGI,UNDIP (SEMARANG),621
ILMU POLITIK,UNIVERSITAS BRAWIJAYA MALANG,621
EKONOMI ISLAM,INSTITUT PADJAJARAN BANDUNG,620
SASTRA JEPANG,INSTITUT PADJAJARAN BANDUNG,620
TEKNIK ELEKTRO,INSTITUT PADJAJARAN BANDUNG,620
TEKNIK FISIKA,ITS,620
PEMBANGUNAN SOSIAL DAN KESEJAHTERAAN,UGM (YOGYAKARTA),620
TEKNIK MESIN,UNDIP (SEMARANG),620
TEKNIK SIPIL,UNESA (SURABAYA),620
ILMU ADMINISTRASI NEGARA,Univ. SEBELAS MARET (SOLO),620
SASTRA INGGRIS,Univ. SEBELAS MARET (SOLO),620
ILMU KEPERAWATAN,UNIVERSITAS BRAWIJAYA MALANG,620
STATISTIKA,UNIVERSITAS BRAWIJAYA MALANG,620
PENDIDIKAN SOSIOLOGI,UNM (MALANG),620
PSIKOLOGI,UNM (MALANG),620
BAHASA DAN SASTRA INGGRIS,UNY (YOGYAKARTA),620
STATISTIKA,ITS,619
EKONOMI ISLAM,UNIVERSITAS AIRLANGGA,619
HUBUNGAN MASYARAKAT,INSTITUT PADJAJARAN BANDUNG,618
KEPERAWATAN,UNDIP (SEMARANG),618
PERENCANAAN WILAYAH DAN KOTA,UNDIP (SEMARANG),618
ILMU HUKUM,Univ. SEBELAS MARET (SOLO),618
ADMINISTRASI BISNIS,UNIVERSITAS BRAWIJAYA MALANG,618
ADMINISTRASI PUBLIK,UNIVERSITAS BRAWIJAYA MALANG,618
PENDIDIKAN BAHASA INGGRIS,UNY (YOGYAKARTA),618
EKONOMI PEMBANGUNAN,UNDIP (SEMARANG),617
TEKNIK PERKAPALAN,UNDIP (SEMARANG),617
TEKNIK MESIN,Univ. SEBELAS MARET (SOLO),617
BAHASA DAN SASTRA INGGRIS,UNIVERSITAS AIRLANGGA,617
ARSITEKTUR,UNIVERSITAS BRAWIJAYA MALANG,617
SOSIOLOGI,UNIVERSITAS BRAWIJAYA MALANG,617
BAHASA DAN SASTRA INGGRIS,UNM (MALANG),617
TEKNIK PERTAMBANGAN,UPN YOGYAKARTA,617
BAHASA DAN KEBUDAYAAN KOREA,UGM (YOGYAKARTA),616
KEDOKTERAN HEWAN,UGM (YOGYAKARTA),616
TEKNIK MESIN,UNESA (SURABAYA),616
BAHASA DAN KEBUDAYAAN KOREA,UNIVERSITAS INDONESIA,616
EKONOMI DAN STUDI PEMBANGUNAN,UNM (MALANG),616
TEKNIK PERMINYAKAN,UPN YOGYAKARTA,616
PERENCANAAN WILAYAH DAN KOTA,ITS,615
TEKNIK LINGKUNGAN,ITS,615
PENDIDIKAN INFORMATIKA,TRUNOJOYO MADURA,615
TEKNIK INFORMATIKA,TRUNOJOYO MADURA,615
MANAJEMEN,UIN SUNAN AMPEL SURABAYA,615
GIZI,UNDIP (SEMARANG),615
KESEHATAN MASYARAKAT,UNDIP (SEMARANG),615
SISTEM INFORMASI,UNESA (SURABAYA),615
TEKNIK GEOLOGI,UPN YOGYAKARTA,615
AGRIBISNIS,INSTITUT PADJAJARAN BANDUNG,614
AGROTEKNOLOGI,INSTITUT PADJAJARAN BANDUNG,614
FISIKA,INSTITUT PADJAJARAN BANDUNG,614
ILMU KEPERAWATAN,INSTITUT PADJAJARAN BANDUNG,614
KEDOKTERAN HEWAN,INSTITUT PADJAJARAN BANDUNG,614
DESAIN KOMUNIKASI VISUAL,ITS,614
TEKNIK GEOMATIKA,ITS,614
TEKNIK INDUSTRI,TRUNOJOYO MADURA,614
TEKNIK PERTANIAN,UGM (YOGYAKARTA),614
TEKNIK ELEKTRO,UNESA (SURABAYA),614
PERENCANAAN WILAYAH DAN KOTA (PWK),Univ. SEBELAS MARET (SOLO),614
ILMU ADMINISTRASI NEGARA,UNIVERSITAS AIRLANGGA,614
TEKNOLOGI INFORMASI,UNIVERSITAS BRAWIJAYA MALANG,614
TEKNIK ELEKTRO,UNM (MALANG),614
TEKNIK INFORMATIKA,UNM (MALANG),614
TEKNIK SIPIL,UNM (MALANG),614
BIOLOGI,INSTITUT PADJAJARAN BANDUNG,613
TEKNIK PERTANIAN,INSTITUT PADJAJARAN BANDUNG,613
TEKNIK ELEKTRO,TRUNOJOYO MADURA,613
EKONOMI PERTANIAN DAN AGRIBISNIS,UGM (YOGYAKARTA),613
TEKNIK FISIKA,UGM (YOGYAKARTA),613
FARMASI,UIN MALANG,613
AKUNTANSI,UIN SUNAN AMPEL SURABAYA,613
HUBUNGAN INTERNASIONAL,UIN SUNAN AMPEL SURABAYA,613
HUKUM,UNDIP (SEMARANG),613
P. BAHASA INGGRIS,UNESA (SURABAYA),613
TEKNIK KOMPUTER,UNIVERSITAS BRAWIJAYA MALANG,613
TEKNIK INDUSTRI,UNM (MALANG),613
TEKNIK GEOFISIKA,ITS,612
AGRONOMI,UGM (YOGYAKARTA),612
AKUNTANSI,UIN MALANG,612
ADMINISTRASI BISNIS,UNDIP (SEMARANG),612
TEKNIK SIPIL,UPN JAWA TIMUR,612
TEKNIK INFORMATIKA,UPN YOGYAKARTA,612
MANAJEMEN,UIN MALANG,611
STATISTIKA,UNDIP (SEMARANG),611
MATEMATIKA,Univ. SEBELAS MARET (SOLO),611
GIZI,UNIVERSITAS AIRLANGGA,611
KESEHATAN MASYARAKAT,UNIVERSITAS AIRLANGGA,611
ILMU KELAUTAN,INSTITUT PADJAJARAN BANDUNG,610
ILMU PEMERINTAHAN,INSTITUT PADJAJARAN BANDUNG,610
PERIKANAN,INSTITUT PADJAJARAN BANDUNG,610
MATEMATIKA,ITS,610
PSIKOLOGI,UIN MALANG,610
ILMU KOMUNIKASI,UIN SUNAN AMPEL SURABAYA,610
PSIKOLOGI,UIN SUNAN AMPEL SURABAYA,610
TEKNIK ELEKTRO,UNEJ (JEMBER),610
INSTRUMENTASI,UNIVERSITAS BRAWIJAYA MALANG,610
INFORMATIKA,UPN JAWA TIMUR,610
SOSIOLOGI,INSTITUT PADJAJARAN BANDUNG,609
TEKNIK PERKAPALAN,ITS,609
HIGIENE GIGI,UGM (YOGYAKARTA),609
ILMU EKONOMI,UIN SUNAN AMPEL SURABAYA,609
ILMU ADMINISTRASI NEGARA,UNESA (SURABAYA),609
PENDIDIKAN BAHASA INGGRIS,Univ. SEBELAS MARET (SOLO),609
TEKNIK GEOFISIKA,UNIVERSITAS BRAWIJAYA MALANG,609
TEKNOLOGI INFORMASI,UIN WALI SONGO YOGYAKARTA,608
HUBUNGAN INTERNASIONAL,UNEJ (JEMBER),608
TEKNOLOGI INFORMASI,UNEJ (JEMBER),608
ILMU GIZI,UNIVERSITAS BRAWIJAYA MALANG,608
MATEMATIKA,UNIVERSITAS BRAWIJAYA MALANG,608
MANAJEMEN,UIN WALI SONGO YOGYAKARTA,607
TEKNIK PERTAMBANGAN,UNEJ (JEMBER),607
SOSIOLOGI,UNIVERSITAS AIRLANGGA,607
SASTRA INGGRIS,UNESA (SURABAYA),606
DESAIN KOMUNIKASI VISUAL,Univ. SEBELAS MARET (SOLO),606
STUDI KEJEPANGAN,UNIVERSITAS AIRLANGGA,606
SASTRA INGGRIS,UNIVERSITAS BRAWIJAYA MALANG,606
AKUNTANSI,UPN JAWA TIMUR,606
TEKNIK KIMIA,UPN YOGYAKARTA,606
AKUNTANSI,TRUNOJOYO MADURA,605
AKUNTANSI,UNEJ (JEMBER),605
TEKNIK MESIN,UNEJ (JEMBER),605
TEKNIK PERMINYAKAN,UNEJ (JEMBER),605
SASTRA JEPANG,UNIVERSITAS BRAWIJAYA MALANG,605
ARSITEKTUR,UNIVERSITAS INDONESIA,605
ILMU KESEJAHTERAAN SOSIAL,UNIVERSITAS INDONESIA,605
ARSITEKTUR,UPN JAWA TIMUR,605
TEKNIK GEOFISIKA,UPN YOGYAKARTA,605
MANAJEMEN HUTAN,IPB (BOGOR),604
MATEMATIKA,UNIVERSITAS AIRLANGGA,604
STATISTIKA,UNIVERSITAS AIRLANGGA,604
PENDIDIKAN DOKTER HEWAN,UNIVERSITAS BRAWIJAYA MALANG,604
TEKNIK MESIN,UNM (MALANG),604
TEKNIK INDUSTRI,UPN YOGYAKARTA,604
TEKNIK LINGKUNGAN,UPN YOGYAKARTA,604
MANAJEMEN,TRUNOJOYO MADURA,603
TEKNIK MESIN,TRUNOJOYO MADURA,603
ARSITEKTUR,UIN SUNAN AMPEL SURABAYA,603
HUKUM,UIN SUNAN AMPEL SURABAYA,603
TEKNIK LINGKUNGAN,UNEJ (JEMBER),603
TEKNIK SIPIL,UNEJ (JEMBER),603
ILMU HUKUM,UNESA (SURABAYA),603
SASTRA INDONESIA,Univ. SEBELAS MARET (SOLO),603
SOSIOLOGI,Univ. SEBELAS MARET (SOLO),603
STATISTIKA,Univ. SEBELAS MARET (SOLO),603
MANAJEMEN SUMBERDAYA PERAIRAN,UNIVERSITAS BRAWIJAYA MALANG,603
SISTEM INFORMASI,UNIVERSITAS BRAWIJAYA MALANG,603
BISNIS ISLAM,UNIVERSITAS INDONESIA,603
DESAIN KOMUNIKASI VISUAL,UNM (MALANG),603
TEKNOLOGI INDUSTRI PERTANIAN,INSTITUT PADJAJARAN BANDUNG,602
ILMU KELUARGA DAN KONSUMEN,IPB (BOGOR),602
TEKNOLOGI PANGAN,IPB (BOGOR),602
BAHASA DAN SASTRA INGGRIS,UIN MALANG,602
BIOLOGI,UNDIP (SEMARANG),602
FISIKA,UNDIP (SEMARANG),602
ILMU KEPERAWATAN,UNEJ (JEMBER),602
AGRIBISNIS,Univ. SEBELAS MARET (SOLO),602
AGROTEKNOLOGI / AGROEKOTEKNOLOGI,Univ. SEBELAS MARET (SOLO),602
ILMU POLITIK,UNIVERSITAS INDONESIA,602
BAHASA. DAN SASTRA INDONESIA,UNY (YOGYAKARTA),602
ILMU HUBUNGAN INTERNASIONAL,UPN JAWA TIMUR,602
SASTRA JERMAN,INSTITUT PADJAJARAN BANDUNG,601
EKONOMI SUMBERDAYA DAN LINGKUNGAN,IPB (BOGOR),601
DESAIN INTERIOR,ITS,601
BAHASA DAN KEBUDAYAAN JEPANG,UNDIP (SEMARANG),601
KIMIA,UNDIP (SEMARANG),601
SASTRA INGGRIS,UNDIP (SEMARANG),601
GIZI,UNEJ (JEMBER),601
P. BAHASA JEPANG,UNESA (SURABAYA),601
ILMU DAN TEKNOLOGI PANGAN,Univ. SEBELAS MARET (SOLO),601
KEBIDANAN,UNIVERSITAS AIRLANGGA,601
TEKNOLOGI INDUSTRI PERTANIAN,UNIVERSITAS BRAWIJAYA MALANG,601
GEOLOGI,UNIVERSITAS INDONESIA,601
ILMU KEPERAWATAN,UNIVERSITAS INDONESIA,601
GEOGRAFI,UNM (MALANG),601
TEKNIK MANUFAKTUR,UNY (YOGYAKARTA),601
ILMU KESEJAHTERAAN SOSIAL,INSTITUT PADJAJARAN BANDUNG,600
ILMU PETERNAKAN,INSTITUT PADJAJARAN BANDUNG,600
ILMU SEJARAH,INSTITUT PADJAJARAN BANDUNG,600
SASTRA INDONESIA,INSTITUT PADJAJARAN BANDUNG,600
TEKNIK PERTANIAN DAN BIOSISTEM,IPB (BOGOR),600
TEKNOLOGI HASIL HUTAN,IPB (BOGOR),600
PSIKOLOGI,TRUNOJOYO MADURA,600
ILMU KEPERAWATAN,UGM (YOGYAKARTA),600
ILMU POLITIK,UIN SUNAN AMPEL SURABAYA,600
ADMINISTRASI PUBLIK,UNDIP (SEMARANG),600
AGRIBISNIS,UNDIP (SEMARANG),600
ILMU PEMERINTAHAN,UNDIP (SEMARANG),600
GIZI,UNESA (SURABAYA),600
ILMU TANAH,Univ. SEBELAS MARET (SOLO),600
TEKNIK LINGKUNGAN,UNIVERSITAS AIRLANGGA,600
ILMU DAN TEKNOLOGI PANGAN,UNIVERSITAS BRAWIJAYA MALANG,600
KEBIDANAN,UNIVERSITAS BRAWIJAYA MALANG,600
ILMU PERPUSTAKAAN,UNIVERSITAS INDONESIA,600
BAHASA DAN SASTRA INDONESIA,UNM (MALANG),600
PEND. BAHASA, SASTRA INDONESIA & DAERAH,UNM (MALANG),600
ILMU KOMUNIKASI,UPN JAWA TIMUR,600
TEKNIK INDUSTRI,UPN JAWA TIMUR,600
TEKNIK KIMIA,UPN JAWA TIMUR,600
TEKNIK KELAUTAN,ITS,599
TEKNIK SISTEM PERKAPALAN,ITS,599
ILMU KOMUNIKASI,TRUNOJOYO MADURA,599
ILMU TANAH,UGM (YOGYAKARTA),599
BIOTEKNOLOGI,UNDIP (SEMARANG),599
ILMU KELAUTAN,UNDIP (SEMARANG),599
MANAJEMEN SUMBERDAYA PERAIRAN,UNDIP (SEMARANG),599
PETERNAKAN,UNDIP (SEMARANG),599
FISIKA,Univ. SEBELAS MARET (SOLO),599
KIMIA,Univ. SEBELAS MARET (SOLO),599
BIOLOGI,UNIVERSITAS BRAWIJAYA MALANG,599
BUDIDAYA PERAIRAN,UNIVERSITAS BRAWIJAYA MALANG,599
TEKNIK LINGKUNGAN,UNIVERSITAS BRAWIJAYA MALANG,599
ANTROPOLOGI SOSIAL,UNIVERSITAS INDONESIA,599
STATISTIKA,UNY (YOGYAKARTA),599
SISTEM INFORMASI,UPN JAWA TIMUR,599
TEKNIK LINGKUNGAN,UPN JAWA TIMUR,599
SISTEM INFORMASI,UPN YOGYAKARTA,599
FISIKA,IPB (BOGOR),598
TEKNOLOGI INDUSTRI PERTANIAN,IPB (BOGOR),598
PROTEKSI TANAMAN (ILMU HAMA DAN PENYAKIT TUMBUHAN),UGM (YOGYAKARTA),598
AGROEKOTEKNOLOGI,UNDIP (SEMARANG),598
SASTRA INDONESIA,UNDIP (SEMARANG),598
TEKNIK KONSTRUKSI PERKAPALAN,UNEJ (JEMBER),598
BIOLOGI,Univ. SEBELAS MARET (SOLO),598
ILMU SEJARAH,Univ. SEBELAS MARET (SOLO),598
PENYULUHAN DAN KOMUNIKASI PERTANIAN,Univ. SEBELAS MARET (SOLO),598
PETERNAKAN,Univ. SEBELAS MARET (SOLO),598
KIMIA,UNIVERSITAS AIRLANGGA,598
KIMIA,UNIVERSITAS BRAWIJAYA MALANG,598
ARKEOLOGI INDONESIA,UNIVERSITAS INDONESIA,598
DESAIN KOMUNIKASI VISUAL,UPN JAWA TIMUR,598
TEKNOLOGI PANGAN,UPN JAWA TIMUR,598
BIOLOGI,IPB (BOGOR),597
FISIKA,ITS,597
OCEANOGRAFI,UNDIP (SEMARANG),597
PENDIDIKAN TEKNIK INFORMATIKA & KOMPUTER,Univ. SEBELAS MARET (SOLO),597
FISIKA,UNIVERSITAS BRAWIJAYA MALANG,597
PERPAJAKAN,UNIVERSITAS BRAWIJAYA MALANG,597
KIMIA,IPB (BOGOR),596
BIOLOGI,ITS,596
KIMIA,ITS,596
MANAJEMEN,UNEJ (JEMBER),596
AGRIBISNIS,UPN YOGYAKARTA,596
METALURGI,UPN YOGYAKARTA,596
SASTRA PERANCIS,INSTITUT PADJAJARAN BANDUNG,595
BIOLOGI,UGM (YOGYAKARTA),595
KARTOGRAFI DAN PENGINDERAAN JAUH,UGM (YOGYAKARTA),595
SISTEM INFORMASI,UNEJ (JEMBER),595
BIOLOGI,UNIVERSITAS INDONESIA,595
TEKNOLOGI HASIL PERAIRAN,IPB (BOGOR),594
GEOGRAFI LINGKUNGAN,UGM (YOGYAKARTA),594
PEMBANGUNAN WILAYAH,UGM (YOGYAKARTA),594
PENDIDIKAN MATEMATIKA,Univ. SEBELAS MARET (SOLO),594
BAHASA DAN SASTRA INDONESIA,UNIVERSITAS AIRLANGGA,594
